X,sigmoidOfX
-0.9732768250284611,0.2742278435103697
-0.4983464496362491,0.37792933788602195
0.8812543295652138,0.7070820815490211
0.9661518833693663,0.7243518224410251
-0.2762183009535628,0.43138115276211364
-0.4056890040703931,0.3999462661723682
0.47629383908007283,0.6168723377614945
0.9127490336134791,0.7135623705072661
0.8362468340631626,0.6976741675750583
0.9706896429868628,0.7252569369224563
0.21232424369029768,0.5528825409730265
0.598333871140794,0.6452750297594383
-0.8602461910791763,0.29728791184965325
0.7561130294200051,0.6805092361693362
0.18726876148354443,0.5466808468665201
-0.9140626560538485,0.2861692120794045
-0.12331184010430718,0.4692110443407035
0.33806893842544916,0.5837213688635593
-0.19355021932417849,0.4517629380434815
0.5690064721591326,0.6385338921933102
-0.3991954489235481,0.40150565726799314
0.9434142146477011,0.7197887966830809
0.2150439956448924,0.5535547759034318
0.0745419112172303,0.518626853599003
0.6099741774727268,0.6479349115905798
-0.08615951030986957,0.4784734375753189
0.46106533630701274,0.613266873075306
-0.6824117366822042,0.3357232406948031
-0.2348553193737395,0.44155456320659303
-0.5638248071770882,0.36266293585561676
0.6956589695937252,0.667224608142285
0.4662286437152465,0.614490739396347
-0.17778730446226754,0.45566987915856083
-0.8884747536075353,0.291424685002148
0.5064220903955499,0.6239673551242083
0.4692940382109525,0.6152166510986609
-0.8955625455117695,0.28996324854543243
0.784980792241246,0.6867525946190405
-0.3874065945015588,0.40434176585893655
-0.9247065337968172,0.2839998769774293
-0.04365386054034337,0.4890882676471181
0.41943721989760396,0.6033485736893632
-0.2639834279163431,0.4343847467346948
0.7742264526246532,0.6844344503596841
0.8927609895666371,0.709459615106284
0.12093721108948063,0.5301975064941016
-0.7690501940905745,0.3166846041602107
-0.24716346225846908,0.43852179041600076
0.6655189750948047,0.6604990577733497
-0.5509100828272229,0.36565328860430324
-0.46956431059158565,0.38471937063137146
-0.9909604790666842,0.2707224067998195
-0.8008667251530506,0.30984014849181896
0.687669082213435,0.6654482020475149
0.36074537364918413,0.5892208560177488
0.382279689288634,0.5944228183927746
-0.4875375216059863,0.38047383596432416
-0.9371230131218828,0.2814818466747532
0.5130654476887084,0.6255248115767897
